image_name,date,time,latitude,latref,longitude,lonref,lat_degrees,lat_minutes,lat_seconds,lon_degrees,lon_minutes,lon_seconds
GPFR1962.JPG,1/31/2022,16:27:05,34.06938,N,118.1693454,W,34,4,9.768,118,10,9.6434399
GPFR1963.JPG,1/31/2022,16:27:09,34.0693874,N,118.1693384,W,34,4,9.7946399,118,10,9.61824
GPFR1964.JPG,1/31/2022,16:27:18,34.0694065,N,118.1693215,W,34,4,9.8633999,118,10,9.5573999
GPFR1965.JPG,1/31/2022,16:27:22,34.069416,N,118.169312,W,34,4,9.8975999,118,10,9.5232
GPFR1966.JPG,1/31/2022,16:27:28,34.0694302,N,118.1693016,W,34,4,9.9487199,118,10,9.4857599
GPFR1967.JPG,1/31/2022,16:27:33,34.0694435,N,118.1692916,W,34,4,9.9965999,118,10,9.4497599
GPFR1968.JPG,1/31/2022,16:27:38,34.069452,N,118.169283,W,34,4,10.0271999,118,10,9.4187999
GPFR1969.JPG,1/31/2022,16:27:42,34.0694626,N,118.1692731,W,34,4,10.06536,118,10,9.3831599
GPFR1970.JPG,1/31/2022,16:27:47,34.0694756,N,118.1692621,W,34,4,10.1121599,118,10,9.3435599
GPFR1971.JPG,1/31/2022,16:27:52,34.0694862,N,118.1692552,W,34,4,10.15032,118,10,9.3187199
GPFR1972.JPG,1/31/2022,16:27:56,34.0694951,N,118.1692453,W,34,4,10.1823599,118,10,9.28308
GPFR1973.JPG,1/31/2022,16:28:00,34.0695039,N,118.1692363,W,34,4,10.21404,118,10,9.2506799
GPFR1974.JPG,1/31/2022,16:28:04,34.069516,N,118.1692281,W,34,4,10.2576,118,10,9.2211599
GPFR1975.JPG,1/31/2022,16:28:09,34.0695281,N,118.1692211,W,34,4,10.3011599,118,10,9.19596
GPFR1976.JPG,1/31/2022,16:28:13,34.0695373,N,118.1692142,W,34,4,10.33428,118,10,9.1711199
GPFR1977.JPG,1/31/2022,16:28:19,34.069549,N,118.1691996,W,34,4,10.3764,118,10,9.1185599
GPFR1978.JPG,1/31/2022,16:28:25,34.0695625,N,118.1691864,W,34,4,10.425,118,10,9.07104
GPFR1979.JPG,1/31/2022,16:28:30,34.0695708,N,118.1691793,W,34,4,10.45488,118,10,9.0454799
